info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/yq/xbqdffyd47nfq1xt2v2ypz9r0000gn/T/chromatic--2241-zMCCsnpCXSDv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/avanishpatel/workspace/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 256/264 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 257/265 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 258/265 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 259/265 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 260/265 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 261/265 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 262/265 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 262/266 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 41% building 262/267 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 41% building 263/267 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 41% building 263/268 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 41% building 263/269 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 263/270 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 266/295 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 41% building 266/296 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 41% building 266/297 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 41% building 266/298 modules 32 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 41% building 266/299 modules 33 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 41% building 266/300 modules 34 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 41% building 266/301 modules 35 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 41% building 266/302 modules 36 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 42% building 267/302 modules 35 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 42% building 267/303 modules 36 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 268/303 modules 35 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 268/304 modules 36 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 42% building 268/305 modules 37 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 269/305 modules 36 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 269/306 modules 37 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 269/307 modules 38 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 269/308 modules 39 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 269/309 modules 40 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 269/310 modules 41 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 269/311 modules 42 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 42% building 269/312 modules 43 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 270/312 modules 42 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 271/312 modules 41 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 272/312 modules 40 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 272/313 modules 41 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 42% building 272/314 modules 42 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 42% building 272/315 modules 43 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 42% building 272/316 modules 44 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 273/316 modules 43 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 274/316 modules 42 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 274/317 modules 43 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 275/317 modules 42 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 276/317 modules 41 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 277/317 modules 40 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 278/317 modules 39 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 278/318 modules 40 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 43% building 278/319 modules 41 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 279/319 modules 40 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 280/319 modules 39 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 281/319 modules 38 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 282/319 modules 37 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 283/319 modules 36 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 283/320 modules 37 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 283/321 modules 38 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 43% building 283/322 modules 39 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 44% building 284/322 modules 38 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 44% building 284/323 modules 39 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/shared.js
